[2026-09-08 20:32:40] This is codeql database index-files --include-extension=.properties --also-match-lgtm-index-filters --size-limit=5m --language properties -- /home/nikita/StudioProjects/pam_bio/codeql-db
[2026-09-08 20:32:40] Log file was started late.
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/net/Proxy$Type.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/net/SocketAddress.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/net/FileNameMap.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/net/ContentHandlerFactory.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/net/InetAddress.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/net/ContentHandler.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/net/NetworkInterface.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/net/UnknownHostException.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/net/SocketException.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/net/InterfaceAddress.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/security...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/security/ProtectionDomain.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/security/Permission.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/security/Principal.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/security/PermissionCollection.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/security/CodeSource.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/security/Guard.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/security/CodeSigner.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/security/cert...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/security/cert/Certificate.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/security/cert/CertPath.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/security/cert/CertificateException.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/security/cert/CertificateEncodingException.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/security/AccessControlContext.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/security/PrivilegedExceptionAction.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/security/PrivilegedActionException.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/security/PrivilegedAction.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/security/Timestamp.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/security/PublicKey.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/security/Provider.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/security/InvalidKeyException.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/security/NoSuchAlgorithmException.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/security/SignatureException.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/security/NoSuchProviderException.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/security/DomainCombiner.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/security/AccessControlException.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/security/Key.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/security/Provider$Service.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/security/GeneralSecurityException.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/security/KeyException.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/time...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/time/Instant.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/time/temporal...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/time/temporal/ChronoUnit.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/time/temporal/Temporal.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/time/temporal/TemporalAdjuster.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/time/temporal/TemporalField.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/time/temporal/TemporalUnit.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/time/temporal/ValueRange.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/time/temporal/TemporalQuery.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/time/temporal/TemporalAmount.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/time/temporal/TemporalAccessor.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/time/temporal/ChronoField.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/time/Duration.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/time/Clock.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/time/ZoneId.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/time/ZonedDateTime.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/time/ZoneOffset.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/time/OffsetDateTime.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/time/format...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/time/format/ResolverStyle.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/time/format/TextStyle.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/time/format/DateTimeFormatter.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/time/format/DecimalStyle.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/time/format/FormatStyle.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/time/InstantSource.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/time/zone...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/time/zone/ZoneRules.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/time/zone/ZoneOffsetTransition.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/time/zone/ZoneOffsetTransitionRule.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/time/zone/ZoneOffsetTransitionRule$TimeDefinition.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/time/LocalDate.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/time/chrono...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/time/chrono/ChronoZonedDateTime.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/time/chrono/ChronoLocalDateTime.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/time/chrono/ChronoLocalDate.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/time/chrono/Chronology.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/time/chrono/Era.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/time/chrono/IsoChronology.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/time/chrono/ChronoPeriod.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/time/chrono/AbstractChronology.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/time/chrono/IsoEra.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/time/LocalTime.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/time/LocalDateTime.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/time/Month.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/time/DayOfWeek.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/time/OffsetTime.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/time/Period.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/text...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/text/Format.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/text/ParsePosition.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/text/ParseException.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/text/AttributedCharacterIterator.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/text/FieldPosition.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/text/CharacterIterator.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/text/AttributedCharacterIterator$Attribute.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/java/text/Format$Field.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/javax...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/javax/security...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/javax/security/auth...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/classes/javax/security/auth/Subject.members...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/trap/java/modules...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/generated...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/generated/source...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/generated/source/buildConfig...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/generated/source/buildConfig/debug...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/generated/source/buildConfig/debug/ovh...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/generated/source/buildConfig/debug/ovh/dep...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/generated/source/buildConfig/debug/ovh/dep/pam...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-af...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-am...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ar...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-as...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-az...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-b+sr+Latn...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-be...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-bg...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-bn...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-bs...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ca...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-cs...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-da...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-de...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-el...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-en-rAU...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-en-rCA...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-en-rGB...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-en-rIN...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-en-rXC...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-en...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-es-rUS...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-es...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-et...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-eu...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-fa...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-fi...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-fr-rCA...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-fr...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-gl...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-gu...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-h720dp-v13...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/codeql-db/src/home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-hdpi-v4...
